"id","Umsatz"
1808011,150.286887637347
1808021,157.456895174192
1808031,157.456895174192
1808041,141.977188403778
1808051,134.807180866933
1808061,150.286887637347
1808071,157.456895174192
1808081,157.456895174192
1808091,150.286887637347
1808101,156.39915125469
1808111,140.919444484276
1808121,140.919444484276
1808131,150.286887637347
1808141,150.286887637347
1808151,150.286887637347
1808161,157.456895174192
1808171,156.39915125469
1808181,134.807180866933
1808191,106.358139457399
1808201,135.569752516046
1808211,135.569752516046
1808221,117.476768720576
1808231,121.837846227813
1808241,135.569752516046
1808251,115.443678056499
1808261,120.090045745632
1808271,135.569752516046
1808281,135.569752516046
1808291,121.837846227813
1808301,135.569752516046
1808311,135.569752516046
1809011,112.29877593184
1809021,112.29877593184
1809031,114.04657641402
1809041,114.04657641402
1809051,114.04657641402
1809061,114.04657641402
1809071,127.778482702254
1809081,0
1809091,0
1809101,127.778482702254
1809111,127.778482702254
1809121,123.13211501312
1809131,127.778482702254
1809141,127.778482702254
1809151,0
1809161,0
1809171,0
1809181,0
1809191,0
1809201,0
1809211,123.13211501312
1809221,107.652408242706
1809231,107.652408242706
1809241,123.13211501312
1809251,123.13211501312
1809261,123.13211501312
1809271,127.778482702254
1809281,123.13211501312
1809291,107.652408242706
1809301,107.652408242706
1810011,122.589533036897
1810021,144.223613414762
1810031,196.789153767029
1810041,122.589533036897
1810051,148.607881440897
1810061,107.109826266484
1810071,107.109826266484
1810081,122.589533036897
1810091,148.607881440897
1810101,148.607881440897
1810111,148.607881440897
1810121,142.495617823554
1810131,0
1810141,0
1810151,142.495617823554
1810161,148.607881440897
1810171,142.495617823554
1810181,122.589533036897
1810191,122.589533036897
1810201,0
1810211,0
1810221,123.13211501312
1810231,123.13211501312
1810241,123.13211501312
1810251,123.13211501312
1810261,123.13211501312
1810271,100.692253311501
1810281,100.692253311501
1810291,116.171960081915
1810301,123.13211501312
1811011,123.13211501312
1811021,123.13211501312
1811031,100.692253311501
1811041,100.692253311501
1811051,123.13211501312
1811061,116.171960081915
1811071,123.13211501312
1811081,123.13211501312
1811091,116.171960081915
1811101,107.652408242706
1811111,107.652408242706
1811121,123.13211501312
1811131,123.13211501312
1811141,116.171960081915
1811151,123.13211501312
1811161,116.171960081915
1811171,100.692253311501
1811181,100.692253311501
1811191,116.171960081915
1811201,108.220624195358
1811211,108.220624195358
1811221,108.220624195358
1811231,108.220624195358
1811241,92.740917424944
1811251,100.692253311501
1811261,108.220624195358
1811271,108.220624195358
1811281,108.220624195358
1811291,108.220624195358
1811301,116.171960081915
1812011,95.2122151403826
1812021,95.2122151403826
1812031,117.652076842002
1812041,110.691921910796
1812051,102.74058602424
1812061,110.691921910796
1812071,117.652076842002
1812081,95.2122151403826
1812091,95.2122151403826
1812101,102.74058602424
1812111,102.74058602424
1812121,102.74058602424
1812131,102.74058602424
1812141,102.74058602424
1812151,87.2608792538258
1812161,87.2608792538258
1812171,102.74058602424
1812181,110.691921910796
1812191,102.74058602424
1812201,102.74058602424
1812211,138.743575243644
1812221,170.559874911939
1812231,123.26386847323
1812241,186.039581682352
1812271,138.743575243644
1812281,138.743575243644
1812291,123.26386847323
1812301,123.26386847323
1812311,138.743575243644
1901021,186.039581682352
1901031,186.039581682352
1901041,138.743575243644
1901051,95.2122151403826
1901061,87.2608792538258
1901071,110.691921910796
1901081,110.691921910796
1901091,102.74058602424
1901101,102.74058602424
1901111,110.691921910796
1901121,95.2122151403826
1901131,95.2122151403826
1901141,102.74058602424
1901151,110.691921910796
1901161,110.691921910796
1901171,102.74058602424
1901181,102.74058602424
1901191,87.2608792538258
1901201,87.2608792538258
1901211,115.890688634002
1901221,102.74058602424
1901231,115.890688634002
1901241,115.890688634002
1901251,115.890688634002
1901261,87.2608792538258
1901271,87.2608792538258
1901281,102.74058602424
1901291,102.74058602424
1901301,102.74058602424
1901311,102.74058602424
1902011,115.890688634002
1902021,87.2608792538258
1902031,87.2608792538258
1902041,102.74058602424
1902051,102.74058602424
1902061,102.74058602424
1902071,110.691921910796
1902081,110.691921910796
1902091,95.2122151403826
1902101,95.2122151403826
1902111,110.691921910796
1902121,110.691921910796
1902131,110.691921910796
1902141,110.691921910796
1902151,117.652076842002
1902161,102.172370071588
1902171,102.172370071588
1902181,117.652076842002
1902191,110.691921910796
1902201,110.691921910796
1902211,110.691921910796
1902221,102.74058602424
1902231,87.2608792538258
1902241,95.2122151403826
1902251,110.691921910796
1902261,117.652076842002
1902271,117.652076842002
1902281,110.691921910796
1903011,115.896632792558
1903021,100.416926022145
1903031,100.416926022145
1903041,115.896632792558
1903051,115.896632792558
1903061,115.896632792558
1903071,115.896632792558
1903081,115.896632792558
1903091,100.416926022145
1903101,100.416926022145
1903111,107.945296906002
1903121,115.896632792558
1903131,115.896632792558
1903141,115.896632792558
1903151,115.896632792558
1903161,100.416926022145
1903171,100.416926022145
1903181,115.896632792558
1903191,115.896632792558
1903211,122.856787723764
1903221,115.896632792558
1903231,107.37708095335
1903241,100.416926022145
1903251,115.896632792558
1903261,115.896632792558
1903271,115.896632792558
1903281,122.856787723764
1903291,122.856787723764
1903301,112.023448642484
1903311,100.416926022145
1904011,115.896632792558
1904021,122.856787723764
1904041,0
1904051,122.314205747541
1904061,106.834498977128
1904071,106.834498977128
